"id","code","name","parent_id:id","user_type:id","type","reconcile"
"ADDAS","ADDAS","FORNITORI C/ANTICIPI SERVIZI","ADD","account.data_account_type_asset","other","TRUE"
"ADDDE","ADDDE","DIVERSI DEF.ENTRO ANNO","ADD","account.data_account_type_asset","other","TRUE"
"ADDAC","ADDAC","ANTICIPAZIONE CIGO","ADD","account.data_account_type_asset","other","TRUE"
"ADDCI","ADDCI","CREDITO IRAP/IRES","ADD","account.data_account_type_asset","other","TRUE"
"P03","P03","F O R N I T O R I","P","account.data_account_type_view","view","FALSE"
"PFOFE","PFOFE","FORNITORI ESTERO","P03","account.data_account_type_view","view","FALSE"
"PFOFI","PFOFI","FORNITORI ITALIA","P03","account.data_account_type_view","view","FALSE"
"PCD","PCD","CREDITORI DIVERSI","P","account.data_account_type_view","view","FALSE"
"PCD1000","PCD1000","ERARIO C/IRPEF DIPENDENTI","PCD","account.data_account_type_liability","other","TRUE"
"PCD1100","PCD1100","ERARIO C/IRPEF AMMINISTRATORI","PCD","account.data_account_type_liability","other","TRUE"
"PCD1200","PCD1200","ERARIO C/IRPEF ASSOCIATI IN PARTEC.","PCD","account.data_account_type_liability","other","TRUE"
"PCD1400","PCD1400","FONDO TRASFERIMENTO TFR","PCD","account.data_account_type_liability","other","TRUE"
"PCD2000","PCD2000","ERARIO C/TRATT.LAV.AUTONOMI","PCD","account.data_account_type_liability","other","TRUE"
"PCD3000","PCD3000","INPS","PCD","account.data_account_type_liability","other","TRUE"
"PCD3100","PCD3100","INPS C/CONTR.L.335/2 -AUTONOMI","PCD","account.data_account_type_liability","other","TRUE"
"PCD3200","PCD3200","INPS ASSOCIATI IN PARTEC.","PCD","account.data_account_type_liability","other","TRUE"
"PCD4000","PCD4000","INAIL","PCD","account.data_account_type_liability","other","TRUE"
"PCD4100","PCD4100","INAIL  AMMINISTRATORI","PCD","account.data_account_type_liability","other","TRUE"
"PCD4200","PCD4200","INAIL ASSOCIATI IN PARTEC.","PCD","account.data_account_type_liability","other","TRUE"
"PCD5000","PCD5000","ENASARCO","PCD","account.data_account_type_liability","other","TRUE"
"PCD5001","PCD5001","FIRR - FONDO RISOLUZIONE RAPPORTO","PCD","account.data_account_type_liability","other","TRUE"
"PCD6000","PCD6000","DIPENDENTI C/RETRIBUZIONI","PCD","account.data_account_type_liability","other","TRUE"
"PCD6001","PCD6001","SPESE PIE' DI LISTA C/SOSPESO","PCD","account.data_account_type_liability","other","TRUE"
"PCD6003","PCD6003","RATEI DIPENDENTI ACQUISITI","PCD","account.data_account_type_liability","other","TRUE"
"PCD6100","PCD6100","AMMINISTRATORI C/COMPENSI","PCD","account.data_account_type_liability","other","TRUE"
"PCD6101","PCD6101","ASSOCIATI IN PARTEC. C/COMPENSI","PCD","account.data_account_type_liability","other","TRUE"
"PCD7000","PCD7000","CLIENTI C/ANTICIPI","PCD","account.data_account_type_liability","other","TRUE"
"PCD8000","PCD8000","DIVERSI DEF.ENTRO ANNO","PCD","account.data_account_type_liability","other","TRUE"
"PCD8100","PCD8100","FATTURE ANTICIPATE FORNITORI","PCD","account.data_account_type_liability","other","TRUE"
"PCD8200","PCD8200","FATTURE ANTICIPATE CLIENTI","PCD","account.data_account_type_liability","other","TRUE"
"PCD9000","PCD9000","FINANZIAMENTO SOCI C/CAPITALE","PCD","account.data_account_type_liability","other","TRUE"
"PCD9001","PCD9001","DEBITI V/PROFESSIONISTI","PCD","account.data_account_type_liability","other","TRUE"
"PCD9100","PCD9100","FINANZIAMENTI INFRUTTIFERI","PCD","account.data_account_type_liability","other","TRUE"
"PCD0000","PCD0000","DIVERSI DEF.OLTRE ANNO","PCD","account.data_account_type_liability","other","TRUE"
"PCD0001","PCD0001","IMPOSTA SOSTITUTIVA T.F.R.","PCD","account.data_account_type_liability","other","TRUE"
"PCD0002","PCD0002","CONTRIBUTI SINDACALI FISCASCAT-FIM CISL","PCD","account.data_account_type_liability","other","TRUE"
"ACT","ACT","CREDITI TRIBUTARI","A","account.data_account_type_view","view","FALSE"
"ACT0001","ACT0001","RIT.FISC.INTERESSI ATTIVI BANCARI","ACT","account.data_account_type_asset","other","TRUE"
"ACT0002","ACT0002","RIT.ACC. PROVVIGIONI ATTIVE","ACT","account.data_account_type_asset","other","TRUE"
"ARR","ARR","RATEI E RISCONTI","A","account.data_account_type_view","view","FALSE"
"PRR","PRR","RATEI E RISCONTI","P","account.data_account_type_view","view","FALSE"
"ARR1000","ARR1000","RATEI ATTIVI","ARR","account.data_account_type_asset","other","TRUE"
"PRR2000","PRR2000","RATEI PASSIVI","PRR","account.data_account_type_liability","other","TRUE"
"ARR3000","ARR3000","RISCONTI ATTIVI","ARR","account.data_account_type_asset","other","TRUE"
"PRR4000","PRR4000","RISCONTI PASSIVI","PRR","account.data_account_type_liability","other","TRUE"
"ARR5000","ARR5000","FATTURE DA EMETTERE","ARR","account.data_account_type_asset","other","TRUE"
"PRR6000","PRR6000","FATTURE DA RICEVERE","PRR","account.data_account_type_liability","other","TRUE"
"PRR7000","PRR7000","N.C. DA EMETTERE","PRR","account.data_account_type_liability","other","TRUE"
"ARR8000","ARR8000","N.C. DA RICEVERE","ARR","account.data_account_type_asset","other","TRUE"
"AII","AII","IMM/NI IMMATERIALI","A","account.data_account_type_view","view","FALSE"
"AII0200","AII0200","SPESE DI COSTITUZIONE ","AII","account.data_account_type_asset","other","TRUE"
"AII0201","AII0201","SPESE DI AMPLIAMENTO","AII","account.data_account_type_asset","other","TRUE"
"AII2010","AII2010","SITO WEB","AII","account.data_account_type_asset","other","TRUE"
"AII2011","AII2011","COSTI PLURIENNALI","AII","account.data_account_type_asset","other","TRUE"
"AIT","AIT","IMM/NI TECNICHE MATERIALI","A","account.data_account_type_view","view","FALSE"
"AIT1000","AIT1000","ATTREZZATURA MAGAZZINO","AIT","account.data_account_type_asset","other","TRUE"
"AIT1001","AIT1001","ATTREZZATURA OFFICINA","AIT","account.data_account_type_asset","other","TRUE"
"AIT2000","AIT2000","AUTOVEICOLI","AIT","account.data_account_type_asset","other","TRUE"
"AIT2001","AIT2001","AUTOCARRI","AIT","account.data_account_type_asset","other","TRUE"
"AIT2002","AIT2002","CONTENITORI PER RIFIUTI","AIT","account.data_account_type_asset","other","TRUE"
"AIT3003","AIT3003","IMPIANTO TELEFONICO/FAX","AIT","account.data_account_type_asset","other","TRUE"
"AIT4000","AIT4000","MACC.UFF.E SISTEMI ELETTRONICI","AIT","account.data_account_type_asset","other","TRUE"
"AIT4001","AIT4001","MACCHINARI","AIT","account.data_account_type_asset","other","TRUE"
"AIT5000","AIT5000","VIBROFINITRICI","AIT","account.data_account_type_asset","other","TRUE"
"AIF","AIF","IMMOBILIZZAZIONI FINANZIARIE","A","account.data_account_type_view","view","FALSE"
"AIF1000","AIF1000","IMMOBILIZZAZIONI FINANZIARIE","AIF","account.data_account_type_asset","other","TRUE"
"PFA","PFA","FONDI DI AMMORTAMENTO","P","account.data_account_type_view","view","FALSE"
"PFA1000","PFA1000","F.AMM/TO ATTREZZATURA MAG/NO","PFA","account.data_account_type_liability","other","TRUE"
"PFA1001","PFA1001","F.AMM/TO ATTREZZATURA OFF/NA","PFA","account.data_account_type_liability","other","TRUE"
"PFA2000","PFA2000","F.AMM/TO AUTOVEICOLI","PFA","account.data_account_type_liability","other","TRUE"
"PFA2001","PFA2001","F.AMM/TO AUTOCARRI","PFA","account.data_account_type_liability","other","TRUE"
"PFA2002","PFA2002","F.AMM/TO CONTENITORI X RIFIUTI","PFA","account.data_account_type_liability","other","TRUE"
"PFA3003","PFA3003","F.AMM/TO IMP.TELEFONICO/FAX","PFA","account.data_account_type_liability","other","TRUE"
"PFA4000","PFA4000","F.AMM/TO MACCH.UFF.E SIST.ELET","PFA","account.data_account_type_liability","other","TRUE"
"PFA4001","PFA4001","F.AMM/TO MACCHINARI","PFA","account.data_account_type_liability","other","TRUE"
"PFA5000","PFA5000","F.AMM/TO VIBROFINITRICI","PFA","account.data_account_type_liability","other","TRUE"
"PFA6000","PFA6000","F.AMM/TO SPESE COSTITUZIONE","PFA","account.data_account_type_liability","other","TRUE"
"PFA6001","PFA6001","F.AMM/TO SPESE AMPLIAMENTO","PFA","account.data_account_type_liability","other","TRUE"
"PFA7000","PFA7000","F.AMM/TO SITO WEB","PFA","account.data_account_type_liability","other","TRUE"
"PFA8000","PFA8000","F.AMM/TO COSTI PLURIENNALI","PFA","account.data_account_type_liability","other","TRUE"
"PDD","PDD","DEBITI TRIBUTARI","P","account.data_account_type_view","view","FALSE"
"PDD0001","PDD0001","DEBITO PER IRAP","PDD","account.data_account_type_liability","other","TRUE"
"PDD0002","PDD0002","DEBITO PER IRES","PDD","account.data_account_type_liability","other","TRUE"
"PDD0003","PDD0003","DEBITO PER TARES","PDD","account.data_account_type_liability","other","TRUE"
"AIM","AIM","IMMOBILI","A","account.data_account_type_view","view","FALSE"
"AIM1000","AIM1000","FABBRICATI INDUSTRIALI","AIM","account.data_account_type_asset","other","TRUE"
"ARM","ARM","RIMANENZE  F I N A L I","A","account.data_account_type_view","view","FALSE"
"ARM1000","ARM1000","RIMANENZE FINALI ","ARM","account.data_account_type_asset","other","TRUE"
"PFD","PFD","F O N D I  E  ACCANTONAMENTI","P","account.data_account_type_view","view","FALSE"
"PFD1000","PFD1000","FONDO TFR ","PFD","account.data_account_type_liability","other","TRUE"
"PFD1001","PFD1001","FONDI TFR ACQUISITI","PFD","account.data_account_type_liability","other","TRUE"
"PFD1002","PFD1002","FONDO LIQUIDAZIONE IMPOSTE","PFD","account.data_account_type_liability","other","TRUE"
"PFD1003","PFD1003","FONDO RISCHI SU CREDITI V/CLIE","PFD","account.data_account_type_liability","other","TRUE"
"PCS","PCS","CAPITALE SOCIALE E RISERVE","P","account.data_account_type_view","view","FALSE"
"PCS1000","PCS1000","CAPITALE SOCIALE","PCS","account.data_account_type_liability","other","TRUE"
"PCS2000","PCS2000","RISERVA LEGALE","PCS","account.data_account_type_liability","other","TRUE"
"PCS3000","PCS3000","RISERVA STRAORDINARIA","PCS","account.data_account_type_liability","other","TRUE"
"PCS4000","PCS4000","UTILE DI ESERCIZIO","PCS","account.data_account_type_liability","other","TRUE"
"PCS5000","PCS5000","PERDITA DI ESERCIZIO","PCS","account.data_account_type_liability","other","TRUE"
"C","C-COSTI","COSTI",0,"account.data_account_type_view","view","FALSE"
"R","D-RICAVI","RICAVI",0,"account.data_account_type_view","view","FALSE"
"CIT","CIT","IMMOBILIZZ. TECN. IMMATERIALI","C","account.data_account_type_view","view","FALSE"
"CIT1000","CIT1000","COSTI MANUTENZIONE DA AMM/RE","CIT","account.data_account_type_expense","other","TRUE"
"CRI","CRI","RIMANENZE INIZIALI","C","account.data_account_type_view","view","FALSE"
"CRI1000","CRI1000","RIMANENZE INIZIALI MERCI","CRI","account.data_account_type_expense","other","TRUE"
"CAC","CAC","ACQUISTI E SPESE ACC. DI ACQ.","C","account.data_account_type_view","view","FALSE"
"CAC1000","CAC1000","ACQ. ATTREZZATURE","CAC","account.data_account_type_expense","other","TRUE"
"CAC1010","CAC1010","ACQ. MACCHINE","CAC","account.data_account_type_expense","other","TRUE"
"CAC2000","CAC2000","ACQ. RICAMBI","CAC","account.data_account_type_expense","other","TRUE"
"CAC3000","CAC3000","SPESE DI TRASPORTO","CAC","account.data_account_type_expense","other","TRUE"
"CAC3100","CAC3100","SPESE IMBALLO","CAC","account.data_account_type_expense","other","TRUE"
"CAC3150","CAC3150","SPESE INCASSO","CAC","account.data_account_type_expense","other","TRUE"
"CAC4000","CAC4000","PRESTAZIONI DI TERZI","CAC","account.data_account_type_expense","other","TRUE"
"CTM","CTM","COSTI TECNICI DI MAGAZZINO","C","account.data_account_type_view","view","FALSE"
"CTM2000","CTM2000","ACQ. MAT. DI CONSUMO","CTM","account.data_account_type_expense","other","TRUE"
"CTM2500","CTM2500","ACQ. MAT. DA IMBALLO","CTM","account.data_account_type_expense","other","TRUE"
"CTM3000","CTM3000","ONERI ACC.MAG.:PRESTAZIONI","CTM","account.data_account_type_expense","other","TRUE"
"CTM4000","CTM4000","ONERI ACC.MAG.:AC.MATERIALI","CTM","account.data_account_type_expense","other","TRUE"
"CTM5000","CTM5000","SOFTWARE APPLICATIVO","CTM","account.data_account_type_expense","other","TRUE"
"CPE","CPE","C O S T I  DEL PERSONALE","C","account.data_account_type_view","view","FALSE"
"CPE1000","CPE1000","STIPENDI IMPIEGATI","CPE","account.data_account_type_expense","other","TRUE"
"CPE2000","CPE2000","CONTR.INPS IMPIEGATI","CPE","account.data_account_type_expense","other","TRUE"
"CPE3000","CPE3000","SALARI OPERAI","CPE","account.data_account_type_expense","other","TRUE"
"CPE4000","CPE4000","CONTR.INPS OPERAI","CPE","account.data_account_type_expense","other","TRUE"
"CPE5000","CPE5000","CONTR.INAIL DIPENDENTI","CPE","account.data_account_type_expense","other","TRUE"
"CPE6000","CPE6000","INDENNITA' LIC. DIPENDENTI","CPE","account.data_account_type_expense","other","TRUE"
"CPE7100","CPE7100","CONTRIBUTI SINDACALI","CPE","account.data_account_type_expense","other","TRUE"
"CPE8000","CPE8000","ALTRI COSTI DEL PERSONALE","CPE","account.data_account_type_expense","other","TRUE"
"CMA","CMA","M A N U T E N Z I O N I","C","account.data_account_type_view","view","FALSE"
"CMA1000","CMA1000","MAN.GEN.SU BENI DI PROPRIETA'","CMA","account.data_account_type_expense","other","TRUE"
"CMA1100","CMA1100","MAN.GEN.SU BENI DI TERZI","CMA","account.data_account_type_expense","other","TRUE"
"CMA2000","CMA2000","MAN.MOB. E MACCH. UFFICIO","CMA","account.data_account_type_expense","other","TRUE"
"CMA3000","CMA3000","MAN.AUTOVEICOLI","CMA","account.data_account_type_expense","other","TRUE"
"CMA3100","CMA3100","MAN.AUTOCARRI","CMA","account.data_account_type_expense","other","TRUE"
"CMA3200","CMA3200","MAN.ATTR.MAGAZZINO","CMA","account.data_account_type_expense","other","TRUE"
"CMA3300","CMA3300","MAN.ATTR.OFFICINA","CMA","account.data_account_type_expense","other","TRUE"
"CVE","CVE","C O S T I  DI  V E N D I T A","C","account.data_account_type_view","view","FALSE"
"CVE1000","CVE1000","PROVVIGIONI  PASSIVE","CVE","account.data_account_type_expense","other","TRUE"
"CVE2000","CVE2000","ENASARCO (PROVVIGIONI ATTIVE)","CVE","account.data_account_type_expense","other","TRUE"
"CVE2050","CVE2050","ENASARCO (PROVVIGIONI PASSIVE)","CVE","account.data_account_type_expense","other","TRUE"
"CVE2100","CVE2100","FIRR - FONDO RISOLUZIONE RAPPORTO","CVE","account.data_account_type_expense","other","TRUE"
"CVE3000","CVE3000","MATERIALE PUBBLICIT. E OMAGGI","CVE","account.data_account_type_expense","other","TRUE"
"CVE4000","CVE4000","SPESE PROMOZ.PUBBL/FIERE:SERV.","CVE","account.data_account_type_expense","other","TRUE"
"CVE5000","CVE5000","SPESE PROMOZ.PUBBL/FIERE:BENI","CVE","account.data_account_type_expense","other","TRUE"
"CVE6000","CVE6000","SPESE TRASPORTO SU VENDITE","CVE","account.data_account_type_expense","other","TRUE"
"CSG","CSG","S P E S E   G E N E R A L I","C","account.data_account_type_view","view","FALSE"
"CSG0100","CSG0100","LUCE E FORZA MOTRICE","CSG","account.data_account_type_expense","other","TRUE"
"CSG0200","CSG0200","ACQUA","CSG","account.data_account_type_expense","other","TRUE"
"CSG0300","CSG0300","ASSICURAZIONI ","CSG","account.data_account_type_expense","other","TRUE"
"CSG0301","CSG0301","ASSICURAZIONI 'all risk'","CSG","account.data_account_type_expense","other","TRUE"
"CSG0400","CSG0400","TASSE CIRC. E CC.GG. VARIE","CSG","account.data_account_type_expense","other","TRUE"
"CSG0500","CSG0500","CARBURANTI E LUBRIFICANTI","CSG","account.data_account_type_expense","other","TRUE"
"CSG0600","CSG0600","FITTI  PASSIVI","CSG","account.data_account_type_expense","other","TRUE"
"CSG0700","CSG0700","MULTE,AMMENDE,SANZIONI","CSG","account.data_account_type_expense","other","TRUE"
"CSG0800","CSG0800","RISCALDAMENTO","CSG","account.data_account_type_expense","other","TRUE"
"CSG0900","CSG0900","NOLEGGI PASSIVI","CSG","account.data_account_type_expense","other","TRUE"
"CSG0910","CSG0910","NOLEGGIO AUTOCARRI","CSG","account.data_account_type_expense","other","TRUE"
"CSG0930","CSG0930","NOLEGGIO MACCH.UFFICIO","CSG","account.data_account_type_expense","other","TRUE"
"CSG0000","CSG0000","PULIZIE:ACQUISTO MATERIALI","CSG","account.data_account_type_expense","other","TRUE"
"CSG0001","CSG0001","PULIZIE:PRESTAZIONI DI SERVIZI","CSG","account.data_account_type_expense","other","TRUE"
"CSG1000","CSG1000","POSTELEGRAFICHE","CSG","account.data_account_type_expense","other","TRUE"
"CSG1200","CSG1200","TELEFONICHE E FAX","CSG","account.data_account_type_expense","other","TRUE"
"CSG1300","CSG1300","CANCELLERIA E STAMPATI","CSG","account.data_account_type_expense","other","TRUE"
"CSG1400","CSG1400","CONSULENZE E PROFESSIONALI","CSG","account.data_account_type_expense","other","TRUE"
"CSG1500","CSG1500","SPESE ASS/VE ABBONAM.SERVIZI","CSG","account.data_account_type_expense","other","TRUE"
"CSG1700","CSG1700","VAL.BOLLATI,VIDIMAZ.,CERTIFICA","CSG","account.data_account_type_expense","other","TRUE"
"CSG1800","CSG1800","SPESE VIAGGI/TRASFERTE:SERVIZI","CSG","account.data_account_type_expense","other","TRUE"
"CSG1801","CSG1801","SPESE VIAGGI/TRASFERTE:BENI","CSG","account.data_account_type_expense","other","TRUE"
"CSG1940","CSG1940","SPESE PER LEASING","CSG","account.data_account_type_expense","other","TRUE"
"CSG2010","CSG2010","VARIE PER PRESTAZ.DI SERVIZI","CSG","account.data_account_type_expense","other","TRUE"
"CSG2020","CSG2020","VARIE PER ACQUISTO BENI","CSG","account.data_account_type_expense","other","TRUE"
"CSG3000","CSG3000","RACCOLTA E SMALTIMENTO RIFIUTI URBANI","CSG","account.data_account_type_expense","other","TRUE"
"CSG3100","CSG3100","RACCOLTA E SMALTIMENTO RIFIUTI SPECIALI","CSG","account.data_account_type_expense","other","TRUE"
"CSG6100","CSG6100","AFFITTO RAMI D'AZIENDA","CSG","account.data_account_type_expense","other","TRUE"
"CSG6101","CSG6101","AFFITTO CAPANNONE","CSG","account.data_account_type_expense","other","TRUE"
"CFF","CFF","ONERI FINANZIARI E FISCALI","C","account.data_account_type_view","view","FALSE"
"CFF1000","CFF1000","INTERESSI PASSIVI BANCARI","CFF","account.data_account_type_expense","other","TRUE"
"CFF3000","CFF3000","SPESE BANCA E INCASSO","CFF","account.data_account_type_expense","other","TRUE"
"CFF3100","CFF3100","SPESE BANCA PER FACTORING","CFF","account.data_account_type_expense","other","TRUE"
"CFF4000","CFF4000","INTERESSI PASSIVI A FORNITORI","CFF","account.data_account_type_expense","other","TRUE"
"CFF5000","CFF5000","INTERESSI PASSIVI A DIVERSI","CFF","account.data_account_type_expense","other","TRUE"
"CFF6000","CFF6000","IMPOSTE E TASSE DEDUCIBILI","CFF","account.data_account_type_expense","other","TRUE"
"CFF6500","CFF6500","IMPOSTE E TASSE INDEDUCIBILI","CFF","account.data_account_type_expense","other","TRUE"
"CFF8000","CFF8000","IRES ","CFF","account.data_account_type_expense","other","TRUE"
"CFF9000","CFF9000","IRAP ","CFF","account.data_account_type_expense","other","TRUE"
"CFF9100","CFF9100","TARES","CFF","account.data_account_type_expense","other","TRUE"
"CPS","CPS","PERDITE E SOPRAVV. PASSIVE","C","account.data_account_type_view","view","FALSE"
"CPS1000","CPS1000","ABB/ARROT. PASSIVI","CPS","account.data_account_type_expense","other","TRUE"
"CPS2000","CPS2000","PERDITE SU CREDITI","CPS","account.data_account_type_expense","other","TRUE"
"CPS3000","CPS3000","ACCANTONAM. RISCHI SU CREDITI","CPS","account.data_account_type_expense","other","TRUE"
"CPS4000","CPS4000","MINUSVALENZE ALIENAZ. CESPITI","CPS","account.data_account_type_expense","other","TRUE"
"CPS5000","CPS5000","SOPRAVV.PASSIVE E PERDITE VARIE","CPS","account.data_account_type_expense","other","TRUE"
"CAM","CAM","A M M O R T A M E N T I","C","account.data_account_type_view","view","FALSE"
"CAM0100","CAM0100","Q.AMM/TO ATTREZZ. MAG/NO","CAM","account.data_account_type_expense","other","TRUE"
"CAM0101","CAM0101","Q.AMM/TO ATTREZZ. OFF/NA","CAM","account.data_account_type_expense","other","TRUE"
"CAM0200","CAM0200","Q.AMM/TO AUTOVEICOLI","CAM","account.data_account_type_expense","other","TRUE"
"CAM0201","CAM0201","Q.AMM/TO AUTOCARRI","CAM","account.data_account_type_expense","other","TRUE"
"CAM0202","CAM0202","Q.AMM/TO CONTENITORI X RIFIUTI","CAM","account.data_account_type_expense","other","TRUE"
"CAM0300","CAM0300","Q.AMM/TO IMP.TELEFONICO/FAX","CAM","account.data_account_type_expense","other","TRUE"
"CAM0400","CAM0400","Q.AMM/TO MACCH.UFF.E SIST.ELET","CAM","account.data_account_type_expense","other","TRUE"
"CAM0401","CAM0401","Q.AMM/TO MACCHINARI ","CAM","account.data_account_type_expense","other","TRUE"
"CAM2000","CAM2000","Q.AMM/TO VIBROFINITRICI","CAM","account.data_account_type_expense","other","TRUE"
"CAM5000","CAM5000","Q.AMM/TO SPESE COSTITUZIONE","CAM","account.data_account_type_expense","other","TRUE"
"CAM6000","CAM6000","Q.AMM/TO SPESE AMPLIAMENTO","CAM","account.data_account_type_expense","other","TRUE"
"CAM6001","CAM6001","Q.AMM/TO SITO WEB","CAM","account.data_account_type_expense","other","TRUE"
"CAM7000","CAM7000","Q.AMM/TO COSTI PLURIENNALI","CAM","account.data_account_type_expense","other","TRUE"
"CSE","CSE","COSTI PER SERVIZI","C","account.data_account_type_view","view","FALSE"
"CSE0011","CSE0011","COMPENSI ASSOCIATI IN PARTEC.","CSE","account.data_account_type_expense","other","TRUE"
"CSE0501","CSE0501","CONTR.INPS ASSOCIATI IN PARTEC.","CSE","account.data_account_type_expense","other","TRUE"
"CSE0601","CSE0601","CONTR.INAIL ASSOCIATI IN PARTEC.","CSE","account.data_account_type_expense","other","TRUE"
"CSE1000","CSE1000","COMPENSI AMMINISTRATORI","CSE","account.data_account_type_expense","other","TRUE"
"CSE1100","CSE1100","CONTR.INPS L.335/2 - AMMINISTRATORI","CSE","account.data_account_type_expense","other","TRUE"
"CSE1150","CSE1150","CONTR. INAIL AMMINISTRATORI","CSE","account.data_account_type_expense","other","TRUE"
"CPP","CPP","CONTO PERDITE E PROFITTI",0,"account.data_account_type_view","view","FALSE"
"CPP1000","CPP1000","CONTO PERDITE E PROFITTI","CPP","account.data_account_type_asset","other","TRUE"
"CSL","CSL","SPESE LEASING","C","account.data_account_type_view","view","FALSE"
"CSL9000","CSL9000","CANONI LEASING AUTOVEICOLI","CSL","account.data_account_type_expense","other","TRUE"
"CSL9100","CSL9100","CANONI LEASING AUTOCARRI","CSL","account.data_account_type_expense","other","TRUE"
"CSL9200","CSL9200","CANONI LEASING MACC.OPERATRICI","CSL","account.data_account_type_expense","other","TRUE"
"CSL9320","CSL9320","INDIC.CANONI LEASING MACCH.OPERATRICI","CSL","account.data_account_type_expense","other","TRUE"
"CSL9400","CSL9400","INTERESSI PASSIVI CANONI LEASING","CSL","account.data_account_type_expense","other","TRUE"
"RES","RES","RICAVI DI ESERCIZIO","R","account.data_account_type_view","view","FALSE"
"RES0090","RES0090","VENDITA ATTREZZATURE","RES","account.data_account_type_income","other","TRUE"
"RES0091","RES0091","VENDITA MACCHINE","RES","account.data_account_type_income","other","TRUE"
"RES0092","RES0092","VENDITE RICAMBI","RES","account.data_account_type_income","other","TRUE"
"RES2000","RES2000","PRESTAZIONI OFFICINA","RES","account.data_account_type_income","other","TRUE"
"RES3000","RES3000","PROVVIGIONI  ATTIVE","RES","account.data_account_type_income","other","TRUE"
"RES4000","RES4000","NOLEGGI BENI DI TERZI","RES","account.data_account_type_income","other","TRUE"
"RES4100","RES4100","NOLEGGI BENI DI PROPRIETA' LIMENA","RES","account.data_account_type_income","other","TRUE"
"RES4200","RES4200","NOLEGGI BENI IN LEASING","RES","account.data_account_type_income","other","TRUE"
"RES7000","RES7000","RECUPERO SPESE DI TRASPORTO","RES","account.data_account_type_income","other","TRUE"
"RES8000","RES8000","RECUPERO MATERIALE DI CONSUMO","RES","account.data_account_type_income","other","TRUE"
"RLF","RLF","L U C R I   FINANZIARI","R","account.data_account_type_view","view","FALSE"
